date,TweetId,Tweet,created_at,location
2020-12-15  21:47,1249722234106757121,"@7is_special Twitter says ""Tweet, Tweet"" to Leo",2020-04-13 15:32:53,everywhere
2020-12-15  21:47,1249721004814995456,@Club_Maduraiz for when your pet needs a lunch break https://t.co/iaxtCL7awX,2020-04-13 15:28:00,everywhere
2020-12-15  21:47,1249720754738008066,@imHaruyuki are you a pickletarian?,2020-04-13 15:27:01,everywhere
2020-12-15  21:47,1249720754616352768,@tine__christine when your pet has a pet,2020-04-13 15:27:01,everywhere
2020-12-15  21:47,1249718486642896896,@OT7wrecked we've met before actually,2020-04-13 15:18:00,everywhere
2020-12-15  21:47,1249718138649948162,@its_menieb meow,2020-04-13 15:16:37,everywhere
2020-12-15  21:47,1249717952695414784,@floofdj is your bird's language as colorful as it is?,2020-04-13 15:15:53,everywhere
2020-12-15  21:47,1249717952619982857,"@xDAMELIOx she is beauty, she is grace",2020-04-13 15:15:53,everywhere
2020-12-15  21:47,1249717952502530055,@IsxxcTweets that's what you think,2020-04-13 15:15:53,everywhere
2020-12-15  21:47,1249716421975818240,Send pet pics,2020-04-13 15:09:48,everywhere
2020-12-15  21:47,1247954071161470976,"@KearJodie Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-08 18:26:51,everywhere
2020-12-15  21:47,1247935472736677890,"@Kate_M_85 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-08 17:12:56,everywhere
2020-12-15  21:47,1247935316800888832,"@MauraDonohoe Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-08 17:12:19,everywhere
2020-12-15  21:47,1247935045005762560,"@Clairemummy1 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-08 17:11:14,everywhere
2020-12-15  21:47,1247931130000490499,"@kathryn_ristic Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-08 16:55:41,everywhere
2020-12-15  21:47,1247642487943876608,"@amicus_arcane Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 21:48:43,everywhere
2020-12-15  21:47,1247624591834370048,"@beingbri_xo Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 20:37:37,everywhere
2020-12-15  21:47,1247624443788062720,"@hajones33 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 20:37:01,everywhere
2020-12-15  21:47,1247609304766541825,"@ellieshearer22 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 19:36:52,everywhere
2020-12-15  21:47,1247609010125074432,"@CatoKcato Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 19:35:42,everywhere
2020-12-15  21:47,1247605340285235200,"@sarah_jackson07 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 19:21:07,everywhere
2020-12-15  21:47,1247604582915518464,"@London___Girl Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 19:18:06,everywhere
2020-12-15  21:47,1247604415986466816,"@4toomanee Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 19:17:26,everywhere
2020-12-15  21:47,1247603083938390021,"@johnandersonn1 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 19:12:09,everywhere
2020-12-15  21:47,1247602288505409536,@derwood1963 We'd love to share our gratitude. Follow us so we can DM you.,2020-04-07 19:08:59,everywhere
2020-12-15  21:47,1247601476056182784,"@CursedBlessed7 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 19:05:45,everywhere
2020-12-15  21:47,1247597412933226496,"@PreciousGatmai2 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:49:37,everywhere
2020-12-15  21:47,1247597265566367744,"@keepshiningolly Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:49:02,everywhere
2020-12-15  21:47,1247596637414805504,"@masterfuImimi Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:46:32,everywhere
2020-12-15  21:47,1247594775345152001,"@wade_snowden Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:39:08,everywhere
2020-12-15  21:47,1247594453960818689,"@naturalnadine_ Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:37:51,everywhere
2020-12-15  21:47,1247594306782638081,"@LuisSanchezVera Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:37:16,everywhere
2020-12-15  21:47,1247594121302167552,"@mpignone88 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:36:32,everywhere
2020-12-15  21:47,1247591678640185344,"@QuiteNicole Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:26:49,everywhere
2020-12-15  21:47,1247591523815833600,"@juscheckin2 Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:26:13,everywhere
2020-12-15  21:47,1247591214708166657,"@ShontaeStanley Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:24:59,everywhere
2020-12-15  21:47,1247590593980596225,"@melaninsfinest_ Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:22:31,everywhere
2020-12-15  21:47,1247588734880501760,"@LGaloreeeee Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:15:08,everywhere
2020-12-15  21:47,1247588512947290112,"@I_BeQueQue @MeekMill Thank you so much for all that you do, weâ€™d love to share our gratitude. Follow us so we can DM you.",2020-04-07 18:14:15,everywhere
2020-12-15  21:47,1247570691509170183,Tagging some friends to help spread the gratitude @shakira @MariahCarey @Zionwilliamson @rickygervaisâ€¦ https://t.co/RwHpMh65Aq,2020-04-07 17:03:26,everywhere
2020-12-15  21:47,1247570151064637442,"Tweet some ğŸ‘ for all the amazing healthcare workers around the world.

ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘â€¦ https://t.co/BiuCOs2rmn",2020-04-07 17:01:17,everywhere
2020-12-15  21:47,1247542389670998021,"For the latest information, follow the @WHO on Twitter and this list of official local health organizations aroundâ€¦ https://t.co/hmciKgK8MX",2020-04-07 15:10:58,everywhere
2020-12-15  21:47,1247542387963875334,"What are some good mental health tips?
https://t.co/6JgjeQc7NI",2020-04-07 15:10:58,everywhere
2020-12-15  21:47,1247542386848419840,"When should we expect a vaccine?
https://t.co/4V8CVXz4d9",2020-04-07 15:10:57,everywhere
2020-12-15  21:47,1247542385602674689,"Are face masks effective?
https://t.co/XDMTrRfYcr",2020-04-07 15:10:57,everywhere
2020-12-15  21:47,1247542384533045248,"Can normal laundry washing get rid of #COVID19?
https://t.co/cMadTKRUbL",2020-04-07 15:10:57,everywhere
2020-12-15  21:47,1247542382679056387,"Will #COVID19 die down during the warmer months?
https://t.co/W9GmZbq60z",2020-04-07 15:10:56,everywhere
2020-12-15  21:47,1247542381248839680,"What supplies should everyone have on hand if areas go into lockdown?
https://t.co/vRHXYRxHPM",2020-04-07 15:10:56,everywhere
2020-12-15  21:47,1247542379768242179,"Is it ok to exercise outside?
https://t.co/hQSCWVbnaE",2020-04-07 15:10:56,everywhere
2020-12-15  21:47,1247542378426069000,"What does physical distancing really mean?
https://t.co/659Pa5KrS9",2020-04-07 15:10:55,everywhere
2020-12-15  21:47,1247542377046110209,"Where are the tests? 
https://t.co/e8BuTVlfvT",2020-04-07 15:10:55,everywhere
2020-12-15  21:47,1247542375553081344,"Can you still have #COVID19 if you don't have symptoms?
https://t.co/aMb2RWTrXH",2020-04-07 15:10:55,everywhere
2020-12-15  21:47,1247542374139490304,"How is #COVID19 treated?
https://t.co/cMJGIBK5XT",2020-04-07 15:10:54,everywhere
2020-12-15  21:47,1247542372721803268,"Can young people get infected?
https://t.co/j7tEuiTFgG",2020-04-07 15:10:54,everywhere
2020-12-15  21:47,1247542371106971660,"What are symptoms of #COVID19 and when should you get treatment versus stay home?
https://t.co/jZ5rjIDkHa",2020-04-07 15:10:54,everywhere
2020-12-15  21:47,1247542369706070017,"How do you prevent #COVID19 and keep your family safe?
https://t.co/Us0GIqRApT",2020-04-07 15:10:53,everywhere
2020-12-15  21:47,1247542368514887690,"Over the past few weeks, there have been more than 6 million questions Tweeted about coronavirus/COVID-19. Forâ€¦ https://t.co/IwevxX5xtL",2020-04-07 15:10:53,everywhere
2020-12-15  21:47,1247237576425189376,@ryanlouie just trying to keep the GIF section of the brain spinning,2020-04-06 18:59:45,everywhere
2020-12-15  21:47,1247237576328650753,@FreeMago24 turn off the camera,2020-04-06 18:59:45,everywhere
2020-12-15  21:47,1247235882647719939,@IndiiCreates all of us becoming our own stylists,2020-04-06 18:53:01,everywhere
2020-12-15  21:47,1247234668488949766,@PescaraCalcio oh to be a dolphin swimming through the water,2020-04-06 18:48:12,everywhere
2020-12-15  21:47,1247234566005436416,@Fastest_Browser did this Tweet even load or was that a lucky guess,2020-04-06 18:47:47,everywhere
2020-12-15  21:47,1247234554072576000,@tomuchtooask paul rudd on his bday (so today),2020-04-06 18:47:44,everywhere
2020-12-15  21:47,1247233604448653313,@Biwx313 Us trying to stay active inside one tiny room,2020-04-06 18:43:58,everywhere
2020-12-15  21:47,1247233604431872002,@DreamGirlSavi watches tiger king once,2020-04-06 18:43:58,everywhere
2020-12-15  21:47,1247233604415098880,@iPraveendixit pajamas all day,2020-04-06 18:43:58,everywhere
2020-12-15  21:47,1247233137685471234,@iBDWR one thought about dogs leads to another thought about dogs leads to another thought about dogs leads to another thought about dogs,2020-04-06 18:42:07,everywhere
2020-12-15  21:47,1247233137589071874,@malaytripathi_ It's just Day.,2020-04-06 18:42:07,everywhere
2020-12-15  21:47,1247233026809102342,@xsqoof resorted to setting alarms to change positions,2020-04-06 18:41:40,everywhere
2020-12-15  21:47,1247231739254255620,@zxmbiegrrl we all deserve a bed that comfy,2020-04-06 18:36:33,everywhere
2020-12-15  21:47,1247231739140988928,@manishrath all day mood,2020-04-06 18:36:33,everywhere
2020-12-15  21:47,1247229988639735808,Mood check. GIFs only.,2020-04-06 18:29:36,everywhere
2020-12-15  21:47,1245350745723076608,Itâ€™s not March.,2020-04-01 14:02:09,everywhere
2020-12-15  21:47,1244650101227900931,ğŸ’™ #NationalDoctorsDay,2020-03-30 15:38:03,everywhere
2020-12-15  21:47,1241088918772240386,@thanthanli ğŸŒ´ ğŸŒ´ ğŸŒŠ ğŸŒŠğŸ„â€â™‚  ğŸŒŠ â›±ï¸ğŸŒ´ğŸŒ´,2020-03-20 19:47:11,everywhere
2020-12-15  21:47,1241085948420673537,@soexya_Sid sending positive energy your way,2020-03-20 19:35:23,everywhere
2020-12-15  21:47,1241079331822198785,@Odioxa27 https://t.co/JDuGNfzJax,2020-03-20 19:09:05,everywhere
2020-12-15  21:47,1241044966492823552,@GraceAdeniyi2 You're gonna have a good day today,2020-03-20 16:52:32,everywhere
2020-12-15  21:47,1241044776503463936,@zaru_007 ğŸŒ¹ ğŸŒ· ğŸ’ ğŸŒ¼ ğŸŒº,2020-03-20 16:51:46,everywhere
2020-12-15  21:47,1241037693842329600,@BTSWORLDDOM2020 ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ,2020-03-20 16:23:38,everywhere
2020-12-15  21:47,1241037693829742593,@SuperRhl washing your hands,2020-03-20 16:23:38,everywhere
2020-12-15  21:47,1241034481840148481,@LoveSidHeart ğŸ’™,2020-03-20 16:10:52,everywhere
2020-12-15  21:47,1241032859265228806,@interwale ğŸ¤—,2020-03-20 16:04:25,everywhere
2020-12-15  21:47,1241032751589076998,"@NaseRhianne 1. Take care of yourself
2. Wash your hands
3. Check on the people you love
4. Pay it forward",2020-03-20 16:03:59,everywhere
2020-12-15  21:47,1241032625759928321,"@YTafiya_Jnr Hello, Dan!",2020-03-20 16:03:29,everywhere
2020-12-15  21:47,1241027793582010370,@NellyBelle3379 ğŸ™‚,2020-03-20 15:44:17,everywhere
2020-12-15  21:47,1241026028983762945,@celestine_irene https://t.co/cHIMInerM0,2020-03-20 15:37:17,everywhere
2020-12-15  21:47,1241026028937625601,@connorbroooks First reply to a West Ham fan today,2020-03-20 15:37:17,everywhere
2020-12-15  21:47,1241022688518438912,@DexConnected up high ğŸ‘‹,2020-03-20 15:24:00,everywhere
2020-12-15  21:47,1241022667458859010,@Sobsoil sent from 6 ft away,2020-03-20 15:23:55,everywhere
2020-12-15  21:47,1241017296799309824,"Who needs something? 
Who can give something? 

#TwitterDoYourThing",2020-03-20 15:02:35,everywhere
2020-12-15  21:47,1239940771916271617,@caroline_oreo honestly it's what we wanted,2020-03-17 15:44:51,everywhere
2020-12-15  21:47,1238533432998838275,@litskinayo turns out you're not the only person Tweeting from inside your head,2020-03-13 18:32:35,everywhere
2020-12-15  21:47,1238206067143827457,@alicegoldfuss and remember we're all in this together,2020-03-12 20:51:45,everywhere
2020-12-15  21:47,1237864548587069451,@cryingyoon yeah they give us the confidence to keep Tweeting,2020-03-11 22:14:41,everywhere
2020-12-15  21:47,1237766891915087872,"@illustjuan come for the memes, stay for the memes",2020-03-11 15:46:38,everywhere
2020-12-15  21:47,1237512543817457664,@tobiomine could've sworn they were just there,2020-03-10 22:55:56,everywhere
2020-12-15  21:47,1237493872667889665,@bxsel Twitter user bxsel made the right decision,2020-03-10 21:41:45,everywhere
2020-12-15  21:47,1237493858444902400,@PAPPYKOJO And if we are?,2020-03-10 21:41:42,everywhere
2020-12-15  21:47,1237493858306609153,@taesqueenuwu JUNGKOOK ARTIST,2020-03-10 21:41:42,everywhere
2020-12-15  21:47,1237488398979432449,@liljay1k imagine how she'd feel if she saw your Bookmarks,2020-03-10 21:20:00,everywhere
2020-12-15  21:47,1237486053705035776,@iam_mystiquee you're welcome,2020-03-10 21:10:41,everywhere
2020-12-15  21:47,1237486053394694148,@Abknyt are you mad?,2020-03-10 21:10:41,everywhere
2020-12-15  21:47,1237485127070081024,@yyangg also accurate,2020-03-10 21:07:00,everywhere
2020-12-15  21:47,1237484931116384258,@schnikkerdoodle ikr,2020-03-10 21:06:13,everywhere
2020-12-15  21:47,1237484931112218625,"@lildedjanet When all else fails, DM yourself",2020-03-10 21:06:13,everywhere
2020-12-15  21:47,1237484930592055297,@Mitira_Official np,2020-03-10 21:06:13,everywhere
2020-12-15  21:47,1237483586716086274,@VictorKagarama tysm,2020-03-10 21:00:53,everywhere
2020-12-15  21:47,1237483586355224576,@TheTopHatLad sorry if we exposed you,2020-03-10 21:00:52,everywhere
2020-12-15  21:47,1237482951409111040,@Manejahh manners are a wild concept,2020-03-10 20:58:21,everywhere
2020-12-15  21:47,1237482862485606404,@tadasunshine thank you!,2020-03-10 20:58:00,everywhere
2020-12-15  21:47,1237482547132665859,@_jfalls would never steer us wrong,2020-03-10 20:56:45,everywhere
2020-12-15  21:47,1237479257363886086,@mabindzu gets really confusing when we're saying ty to our alien friend named Ty,2020-03-10 20:43:40,everywhere
2020-12-15  21:47,1237479150287552514,"@FIameEmperor no you were great! seriously, we were just there to supervise",2020-03-10 20:43:15,everywhere
2020-12-15  21:47,1237478263267774465,@whosgotacrush people who type work emails all day,2020-03-10 20:39:43,everywhere
2020-12-15  21:47,1237477577054466049,@khabraar this was retired when we all got GPS on our phones,2020-03-10 20:37:00,everywhere
2020-12-15  21:47,1237477124447010816,@pocketstoosumo thankful for them,2020-03-10 20:35:12,everywhere
2020-12-15  21:47,1237477119812423680,@DanishCuleish one more favor to ask actually...,2020-03-10 20:35:11,everywhere
2020-12-15  21:47,1237477077160517637,@taystitute THANK YOU,2020-03-10 20:35:01,everywhere
2020-12-15  21:47,1237477075675742208,@TROPlCALSHIRT u really do be saying thanks ğŸ‘‰ğŸ»ğŸ‘ˆğŸ»ğŸ¥º,2020-03-10 20:35:00,everywhere
2020-12-15  21:47,1237477075449241602,@mamignr1 don't make us get into the different levels of love you,2020-03-10 20:35:00,everywhere
2020-12-15  21:47,1237475760513966081,"@svtsnana Nana can have a little laugh, as a Tweet",2020-03-10 20:29:47,everywhere
2020-12-15  21:47,1237475753333338119,@cris7ianox98 no literally thank you soooo much,2020-03-10 20:29:45,everywhere
2020-12-15  21:47,1237474486213128193,"THANK YOU â€” wow I owe you

Thank you! â€” literally, thanks

Ty â€” whatever

Thx â€” for nothing",2020-03-10 20:24:43,everywhere
2020-12-15  21:47,1237118618363707392,@TheAriUrena you don't have to see a shadow you just have to see this Tweet,2020-03-09 20:50:37,everywhere
2020-12-15  21:47,1236738088539508743,@sjordan4500 Better now,2020-03-08 19:38:32,everywhere
2020-12-15  21:47,1236737953587658754,@_Tooni_ Not today?,2020-03-08 19:38:00,everywhere
2020-12-15  21:47,1236729707820916738,"Not today, men.",2020-03-08 19:05:14,everywhere
2020-12-15  21:47,1236675899199762437,@TheSpearsDC Women will save this earth,2020-03-08 15:31:25,everywhere
2020-12-15  21:47,1236675899011072002,"@rosetintedlass You're a Superwoman, @lothersdalelass",2020-03-08 15:31:25,everywhere
2020-12-15  21:47,1236671649967230981,@lizelandia can't have the complete family without the chosen family,2020-03-08 15:14:32,everywhere
2020-12-15  21:47,1236668471666245632,@iamanjali16 powerful and true,2020-03-08 15:01:54,everywhere
2020-12-15  21:47,1236667139806965761,@libbyexotic Love this love on the timeline ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™,2020-03-08 14:56:36,everywhere
2020-12-15  21:47,1236666332453711872,"@ItsClassicTim We see you, @Debbydiva1",2020-03-08 14:53:24,everywhere
2020-12-15  21:47,1236665566905151499,@D3FBHuddle We need the before and after!,2020-03-08 14:50:21,everywhere
2020-12-15  21:47,1236664399097667590,"@jamlinda one for you, one for @Diellza31736538 ğŸ’™",2020-03-08 14:45:43,everywhere
2020-12-15  21:47,1236664353656639488,@eli___k Megan Rapinoe specifically,2020-03-08 14:45:32,everywhere
2020-12-15  21:47,1236663352098725895,"@decaracaspues Seconded, @OhMyEmpanadas! You are THE BEST",2020-03-08 14:41:33,everywhere
2020-12-15  21:47,1236663351616458752,@sailormoonxi Ari inspires us every day,2020-03-08 14:41:33,everywhere
2020-12-15  21:47,1236663228882726913,@_Aoi_Neko an #IWD poem,2020-03-08 14:41:04,everywhere
2020-12-15  21:47,1236663109273649153,@thek2 What a privilege!,2020-03-08 14:40:35,everywhere
2020-12-15  21:47,1236662281196445698,@roboticperry timeline covered,2020-03-08 14:37:18,everywhere
2020-12-15  21:47,1236661940128284672,@jujumna You're a ğŸ‘‘ and we agree,2020-03-08 14:35:57,everywhere
2020-12-15  21:47,1236661708292345857,"@karenmoyyy May we be ""the women before us"" for the women of the future",2020-03-08 14:35:01,everywhere
2020-12-15  21:47,1236661708258762752,@sarapandesss we stan this queen,2020-03-08 14:35:01,everywhere
2020-12-15  21:47,1236661180384653312,"@Tech_Gangster Grateful for you, @sdimax46",2020-03-08 14:32:56,everywhere
2020-12-15  21:47,1236661180292313089,@_MrAbraham mama knows best,2020-03-08 14:32:56,everywhere
2020-12-15  21:47,1236660335924465665,@reputationtodie Miss Americana always,2020-03-08 14:29:34,everywhere
2020-12-15  21:47,1236660335924449280,"@HammedFaridahh We're proud of you too, @enny_olarh",2020-03-08 14:29:34,everywhere
2020-12-15  21:47,1236660110317010949,@ShevasNUFC all the love to the women we met on Twitter,2020-03-08 14:28:40,everywhere
2020-12-15  21:47,1236659184344666113,"@vhocsingera Rosita, Angela, and Viel, you're all AMAZING",2020-03-08 14:25:00,everywhere
2020-12-15  21:47,1236659094834032640,@marcolovatoxo because what's wrong with being confident?,2020-03-08 14:24:38,everywhere
2020-12-15  21:47,1236658848813002753,@DrKaloo an Aries queen,2020-03-08 14:23:40,everywhere
2020-12-15  21:47,1236658848783642626,@StanDanchev Joana deserves the world,2020-03-08 14:23:40,everywhere
2020-12-15  21:47,1236658381303296002,@lumeirecryst Shout out to everyone,2020-03-08 14:21:48,everywhere
2020-12-15  21:47,1236658226483138562,@truap17 IWD love all in the fam ğŸ’™,2020-03-08 14:21:11,everywhere
2020-12-15  21:47,1236655445303050241,"@EkeHandbag yes, @real_mercyeke! ğŸ‘‘",2020-03-08 14:10:08,everywhere
2020-12-15  21:47,1236654578499817472,@georgesIuver and if you're not shouting her out well then... start now,2020-03-08 14:06:42,everywhere
2020-12-15  21:47,1236654578273267712,@misconstruedude moms before everyone,2020-03-08 14:06:42,everywhere
2020-12-15  21:47,1236654578264915968,@SuperRhl the truth,2020-03-08 14:06:42,everywhere
2020-12-15  21:47,1236653144832192512,The women in your life who deserve a shout out,2020-03-08 14:01:00,everywhere
2020-12-15  21:47,1236051580920741894,@Thafnine you're right and you should say it,2020-03-06 22:10:36,everywhere
2020-12-15  21:47,1235664506992222208,@Memeulous they're usually quadruple scorpios rising actually,2020-03-05 20:32:30,everywhere
2020-12-15  21:47,1235644962072678402,@NASAPersevere Please find water,2020-03-05 19:14:50,everywhere
2020-12-15  21:47,1235225141136809984,RT @Policy: ğŸ“¢ Weâ€™re stepping up internal &amp; external efforts to protect the public conversation &amp; help people find authoritative health infoâ€¦,2020-03-04 15:26:37,everywhere
2020-12-15  21:47,1234962139934347264,"Got an Android? Youâ€™re now in it to pin it.

https://t.co/N4gFkbaAG7",2020-03-03 22:01:33,everywhere
2020-12-15  21:47,1234955207009853441,@BobayConner same,2020-03-03 21:34:00,everywhere
2020-12-15  21:47,1234933989904801792,@ElenaBateman you probably thought of it first though,2020-03-03 20:09:41,everywhere
2020-12-15  21:47,1234928783431536640,@taekookmoments two years ALREADY?!,2020-03-03 19:49:00,everywhere
2020-12-15  21:47,1234909229431054338,@RiRiLoLoArts1 hola,2020-03-03 18:31:18,everywhere
2020-12-15  21:47,1234906179211595783,@lauvsongs hi we're Twitter we're introducing ourselves on Twitter,2020-03-03 18:19:11,everywhere
